

Error occurred creating log file

-----------------------------------------
Port          Availability         Module
-----------------------------------------
53306              Yes            DataBase
443              No            Client
-----------------------------------------

Change DB port in <Server home>/conf/database_params.conf
Change WebServer port in <Server home>/conf/server.xml
wrapper  | Unable to write to the configured log directory: ../logs (Permission denied)
wrapper  |   The Wrapper may also have problems writing or rolling the log file.
wrapper  |   Please make sure that the current user has read/write access.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (Permission denied)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Professional Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  |   Licensed to Zoho Corporation Pvt. Ltd. for ManageEngine Key Manager
wrapper  | 
wrapper  | Launching a JVM...
jvm 1    | WrapperManager: Initializing...
jvm 1    | java.util.logging.ErrorManager: 4
jvm 1    | java.io.FileNotFoundException: /home/ubuntu/ManageEngine/KeyManager/bin/../logs/sysenvout_2020-07-21.txt (Permission denied)
jvm 1    | 	at java.io.FileOutputStream.open0(Native Method)
jvm 1    | 	at java.io.FileOutputStream.open(FileOutputStream.java:270)
jvm 1    | 	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
jvm 1    | 	at org.apache.juli.FileHandler.openWriter(FileHandler.java:504)
jvm 1    | 	at org.apache.juli.FileHandler.<init>(FileHandler.java:176)
jvm 1    | 	at org.apache.juli.FileHandler.<init>(FileHandler.java:162)
jvm 1    | 	at com.adventnet.mfw.logging.DefaultFileHandler.<init>(DefaultFileHandler.java:19)
jvm 1    | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
jvm 1    | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
jvm 1    | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
